Artiste,Nom musique,Album,user_id,track_duration
Imagine Dragons,Enemy,Mercury - Acts 1 & 2,4,152
Imagine Dragons,Believer,Evolve,3,195
Hans Zimmer,Cornfield Chase,Interstellar,3,124
Ludovico Einaudi,Experience,In a Time Lapse,3,309
Ryuichi Sakamoto,Bibo No Aozora,Playing the Piano 12122020,3,366
Logic,Homicide,Confessions of a Dangerous Mind,8,243
Chris Grey,Wrong,Funhouse/Wrong,8,155
Jyeuhair,Brook,Laventur,8,206
Stellar,Daredevil,Daredevil,8,129
Babymonster,We Go Up,We Go Up,8,186
Samurai,Black Dog,Black Dog,8,254
Eminem,Godzilla,Music To Be Murdered By,8,198
SiM,The Rumbling,The Rumbling,8,204
The Notorious B.I.G,Hypnotize,I Got a Story to Tell,8,210
Bershy,Radio,Radio,8,193
Lisa,Rockstar,Alter Ego,8,131
Lisa,Lifestyle,Alter Ego,8,145
Sawano Hiroyuki,Voices of the Chord,Eighty-Six,8,182
Evan Call,The Ultimate Price,Violet Evergarden : Autememories,8,156
MIRANI,Can't Slow Me Down,Can't Slow Me Down,8,131
Madcon,Beggin,So Dark The Con of Man,8,202
LMFAO,Party Rock Anthem,Sorry For Party Rocking,8,254
Frenetics,I Feel a Man,I Feel a Man,8,191
Coldplay,Viva la vida,Viva la Vida or Death and All His Friends,58,242
Kik,Dernier Texto,Puzzle,1,193
LauCarré,Maman s'inquiète,Les dés sont jetés,1,137
TeZATalks,STFD,Chaos,1,208
Laurie Darmon,Laisse-moi t'aimer,Femme Studio,1,215
Camellia,crystalized,crystalized,2,433
Lena Raine,Farewell,Celeste: Farewell (Original Soundtrack),4,492
Yoasobi,Undead,Undead,4,132
Starset,Echo,Divisions,6,202
Starset,My Demons,Transmissions,5,269
Monster Siren Records,Battleplan Pyrolysis,Battleplan Pyrolysis,5,203
Monster Siren Records,Operation Blade,Operation Blade,5,215
Electric Callboy,Electric Callboy,Tekkno,5,196
"Konomi Suzuki",Realize,Ultra Flash,5,242
Memphis May Fire,Misery,Remade In Misery,5,188
Sān-Z,Come Alive,Come Alive,5,242
We Came As Romans,Black Hole,Darkbloom,5,156
Landmvrks,Creature,Blood Red,5,207
One Ok Rock,Whenever You Are,Niche Syndrome,6,273
TRIGGER,Escape From Now,Trois,6,254
Ado,Show,Zanmu,6,186
The Warning,More,Keep Me Fed,6,185
AURORA,The Seed,A Different Kind Of Human - Step 2,6,256
Queen Bee,Zero Ichi,Zero Ichi,6,184
Lenaïg,Internet,Internet,6,186
Copycat,Oulala,Oulala,6,150
BAND-MAID,Forbidden Tale,Epic Narratives,6,261
Alexia Evellyn,Savage Daughters,Dark Side EP,6,209
Sail North,Tales of Luria,Tales of Luria,10,206
SKÁLD,Gleipnir,Le chant des Vikings,10,245
Cast of EPIC: The Musical,Warrior of the Mind,EPIC: The Troy Saga,10,197
Marino,Devil In Disguise,Devil In Disguise,10,87
Ado,Usseewa,Kyougen,9,196
Jamie Berry,Lost In The Rythm,Lost In The Rythm,9,184
iAmJakeHill,Suicidal Thoughts,Better Off Dead,9,181
Josh A,Pain,Fearless,9,185
S3RL,Mtc,Mtc,9,252
Lindsey Stirling,Carol Of The Bells,Warmer In The Winter,9,148
Casey Lee Williams,Inside,"RWBY, Vol.9",9,204
Sumika,フィクション (Fikushon),Chime,9,210
Infected Mushroom,Becoming Insane,Vicious Delicious,9,432
Port Sulphur Band,Rise up Dead Man,Rise up Dead Man Anniversary Collection,9,191
Aimer,Zankyosanka,Open a Door,9,183
The Blues Brothers,Everybody Needs Somebody to Love,The Blue Brothers Original Motion Picture Soundtrack,9,194
AJ Dispirito,Bite Me,Murder Dromes Volume 3,9,182
FZMZ,Broken Games,Broken Games,9,214
Alice Duport-Percier,Lumière,Clair Obscur : Expédition 33,9,206
Twenty One Pilots,Stressed out,Blurryface,92,194
Twenty One Pilots,Holding On To You,Vessel,92,206
NF,The search,The search,92,245
NF,Therapy Session,Therapy Session,92,319
Supertramp,Give A Little Bit,Even In The Quietest Moments,103,245
Supertramp,The Logical Song,Breakfast In America,103,247
The doors,Riders On The Storm,L.A. Woman,102,429
The doors,People Are Strange,Strange Days,102,126
Naza,Jolie bébé,Gros bébé,102,155
Naza,Loin de moi,Gros bébé,102,134
2 pac,California Love,Greatest Hits,102,267
2 pac,Hit'Em Up,Greatest Hits,102,308
Abba,Dancing Queen,Arrival,102,210
Abba,Gimme! Gimme! Gimme!,Voulez-vous,102,272
Linkin Park ,In The End,Hybrid Theory,100,202
Linkin Park ,Numb,Meteora,100,185
Metallica,Enter Sandman,Metallica,100,319
Metallica,Nothing Else Matters,Metallica,100,377
Katie Melua,Wonderful Life,Wonderful Life,100,244
Katie Melua,Nine Million Bicycles,Piece By Piece,100,189
Tom Misch,It Runs Through Me,Geography,88,253
Tom Misch,Disco yes,Geography,88,264
Dominic Fike,3 Nights,"Don't Forget About Me, Demos",88,155
Dominic Fike,Babydoll,"Don't Forget About Me, Demos",88,83
Charlotte Cardin,Feel Good,99 Nights,88,146
Charlotte Cardin,Confetti,99 Nights,88,182
M83,Midnight City,"Hurry up, We're Dreaming",88,242
M83,Wait,"Hurry up, We're Dreaming",88,326
Naomi Jon,Bite Me,Villain Of Your Dreams,88,134
Naomi Jon,Naomi,Villain Of Your Dreams,88,137
SIAMES,The Wolf,Bounce Into The Music,88,184
SIAMES,Mr. Fear,Bounce Into The Music,88,244
Gogo Penguin,Hopopono,v2.0,88,214
Gogo Penguin,Murmuration,v2.0,88,248
Jordan Rakei,Ottolenghi,"Not Waiting, But Drowning",88,191
Jordan Rakei,Borderline,Origin,88,249
Solann,Rome,Si on sombre ce sera beau,88,146
Solann,Petit Corps,Si on sombre ce sera beau,88,186
Parcels,Tieduprightnow,Tieduprightnow,88,246
Parcels,Gamesofluck,Gamesofluck,88,329
Bernhoft,Lookalike,Humanoid,88,209
Bernhoft,Falter,Stop / Shut Up / Shout It Up,88,246
Evanescence,Bring Me To Life,Fallen,87,213
Evanescence,My Immortal,Fallen,87,254
Avril Lavigne,Complicated,Let Go,87,243
Avril Lavigne,Sk8er Boy,Let Go,87,195
FTIsland,Lovesick,Cheerful Sensibility,87,241
FTIsland,Severely,Grown-Up,87,246
Kpop demon hunter,Golden,Kpop demon hunter,87,189
Kpop demon hunter,Free,Kpop demon hunter,87,185
Imagine Dragons,Demons,night visions,87,175
Imagine Dragons,natural,origins,87,189
Placebo,Every You Every Me,Without You I'm Nothing,86,200
Placebo,Running Up That Hill,Covers,86,275
Rammstein,Sonne,Mutter,86,260
Rammstein,Du hast,Sehnsucht,86,213
Porcupine Tree,Trains,In Absentia,86,360
Porcupine Tree,Blackest Eyes,In Absentia,86,255
Pink floyd,Wish You Were Here,Wish You Were Here,81,323
Pink floyd,"Another Brick in the Wall, Pt.2",The Wall,81,202
Archive,Again,You All Look At The Same To Me,81,971
Archive,Bullets,Controlling Crowds,81,332
Saez,Jeune et Con,Jours etranges,81,212
Saez,J'accuse,J'accuse,81,257
King of Leon,Sex On Fire,Only By The Night,81,194
King of Leon,Use Somebody,Only By The Night,81,210
The XX,Intro,xx,81,125
The XX,Crystalised,xx,81,193
Led Zeppelin,Stairway to Heaven,Led Zeppelin IV,81,482
Led Zeppelin,Immigrant Song,Led Zeppelin III,81,136
Izia,Folle,La vitesse,80,196
Izia,Mon coeur,La vitesse,80,191
Chase Atlantic,Swim,Chase Atlantic,76,209
Chase Atlantic,Friends,Nostalgia,76,210
Sabrina Carpenter,Expresso,Short n'Sweet,76,153
Sabrina Carpenter,Taste,Short n'Sweet,76,143
Odetari,Keep up,Keep Up // Frostbite,76,128
Odetari,Good Loyal Thots,Good Loyal Thots,76,86
The Weeknd,Blinding Lights,After Hours,76,192
The Weeknd,Starboy,Starboy,76,210
Ariana Grande,7 rings,"thank u,next",76,155
Ariana Grande,"thank u,next","thank u,next",76,197
Vianney,Hallelujia,Hallelujia,74,242
Vianney,Je m'en vais,Vianney,74,190
Julien Doré,Paris-Seychelles,LØVE,73,191
Julien Doré,Nous,aimée,73,194
Naive New Beaters,Heal Tomorrow,A la folie,73,202
Naive New Beaters,Worlds Hurt,A la folie,73,205
murray head,"Say It Ain't So,Joe",Say It Ain't So,71,264
murray head,One Night In Bangkok,Emotions,71,214
orange blossom,Maria,Under The Shade of Violets,71,314
orange blossom,Ya Sidi,Under The Shade of Violets,71,330
davodka,Anesthésie Vocale,Procès Verbal,71,215
davodka,Le couteau dans la paix,La mise au poing,71,148
Clara Luciani,La grenade,Sainte-Victoire,69,189
Clara Luciani,Respire encore,Coeur,69,209
Céline Dion,My Heart Will Go On,Let's talk about Love,69,264
Céline Dion,Because You Loved Me,Falling Into You,69,260
Cobalt,sincère,sincère,69,169
Cobalt,trop tôt,trop tôt,69,171
Francis Cabrel,encore et encore,photos de voyage,69,273
Francis Cabrel,je l'aime à mourir,les chemins de travserse,69,163
Indochine,j'ai demandé à la lune,paradize,69,219
Indochine,l'aventurier,l'aventurier,69,231
Percy Sledge,christmas wish,the atlantics recording,67,160
Percy Sledge,when a man loves a woman,when a man loves a woman,67,173
Paul Kalkbrenner,sky and sand,berlin calling,66,230
Paul Kalkbrenner,que ce soit clair,que ce soit clair,66,176
Thylacine,goodnight,roads vol 3 ,66,291
Thylacine,dokido,dokido,66,239
Grégoire,Toi + moi,toi + moi,65,182
Grégoire,vivre,vivre,65,146
Damso,macarena,ipséité,59,207
Damso,impardonnable,beyah,59,190
laylow,stars,stars,59,189
laylow,une histoire etrange,l'étrange histoire de mr. anderson,59,277
columbine,c'est pas grave,c'est pas grave,59,161
columbine,"pierre, feuille, papier, ciseaux","pierre, feuille, papier, ciseaux",59,225
DubInc,tout ce qu'ils veulent,hors contrôle,56,326
Luzia,Soleil bleu,Soleil bleu,56,246
Gojira,stranded,magma,56,269
Gojira,mea culpa,mea culpa,56,173
Muse,Uprising,the resistance,54,304
Muse,Supermassive black hole,Black holes and revelations,54,212
Benson Boone,cry,fireworks and rollerblades,54,186
Benson Boone,mystical magical,mystical magical,54,165
Damiano David,next summer,the first time,54,218
Damiano David,the first time,next summer,54,165
DubInc,atlas,atlas,52,302
DubInc,Rude boy,diversité,52,311
rohff,la puissance,au dela de mes limites,52,255
rohff,qui est l'exemple ?,qui est l'exemple ?,52,244
lacrim,joie de filles,veni vidi vici,52,165
lacrim,no lo sé,veni vidi vici,52,138
Eagles,Please come home for christmas,Please come home for christmas,51,177
Eagles,Hotel california,hotel california,51,391
Beatles,hey jude,1,51,429
Beatles,Let it be,let it be,51,243
Stéréophonics,Dacota,Decade in the sun,51,297
Stéréophonics,Maybe tomorrow,Decade in the sun,51,272
Oasis,Don't look back in anger,Don't look back in anger,51,287
Oasis,wonderall,(what'sthe story) morning glory ?,51,258
Sam smith,too good at goodbyes,the thrill of it all,51,201
Sam smith,im not the only one,in the lonely hour,51,239
TWICE,this is for,this is for,48,131
TWICE,Strategy,strategy,48,201
U2,With or without you,the joshua tree,47,295
U2,sunday bloody sunday,war,47,279
Lionel Ritchie,"Say you, say me",Dancing on the ceiling,47,244
Lionel Ritchie,All night long,Cant slow down,47,260
Madonna,la isla bonnita,true blue,47,242
Madonna,hung up,confessions on a dance floor,47,337
Prince,kiss,parade,47,226
Prince,purple rain,pruple rain,47,524
The Blaze,territory,territory,46,276
The Blaze,virile,territory,46,321
Ludovico Einaudi,Experience,einaudi in a time lapse,46,315
Queen,Bohemian Rhapsody,Bohemian Rhapsody,45,358
Queen,Another one bite the dust,the game,45,217
Indochine,L'aventurier,L'aventurier,45,231
Stromae,Formidable,racine carré,42,215
Stromae,L'enfer,multitude,42,189
Twenty One Pilots,Stressed Out,Blurryface,42,202
Maneskin,the loneliest,the loneliest,42,247
Maneskin,beggin',chosen,42,221
Tsew the kid,minuit 33,minuit 33,41,233
Tsew the kid,wouna,diavolana,41,191
Stromae,Ma meilleure ennemie,Arcane league of legends,41,147
Feu chatteron,Allons voir ,allons voir,40,229
Feu chatteron,le labyrinthe,labyrinthe,40,262
J Balvin,I like it,Invasion of privacy,40,253
J Balvin,Azul,Colores,40,205
Eagles,Hotel california,hotel california,40,391
Parcels,Sorry,loved,39,197
Parcels,Overnight,overnight,39,219
Inti-Illimani,Samba lando,viva italia,40,333
Inti-Illimani,Senora chichera,viva italia,40,292
Sombr,back to friends,back to friends,39,199
Sombr,Undressed,Undressed,39,182
Gracie Abrams,Call me when you break up,Call me when you break up,39,127
Gracie Abrams,That so true,the secret of us,39,166
Phoenix,Lisztomania,Wolfgang amadeus phoenix,39,241
Phoenix,if i ever feel better,united,39,266
Franck Ocean,White ferrari,Blonde,39,248
Franck Ocean,Pink + White,Blonde,39,184
Lana del Rey,Summertime sadness,born to die,39,265
Lana del Rey,Young and Beautiful,Young and Beautiful,7,236
Lana del Rey,Video Games,Video games,7,285
Taylor Swift,Cardigan,folklore,7,239
Taylor Swift,Shake it off,1989,39,226
Taylor Swift,Opalite,the life of a showgirl,39,235
Coldplay,The scientist,A rush of blood to the head,39,309
Hoshi,amour censure,etoile flippante,36,195
Hoshi,ta marinière,il suffit d'y croire,36,222
Naaman,Outta road,Rays of resistance,36,228
Naaman,Karma,Rays of resistance,36,212
Twenty One Pilots,Heathens,Heathens,34,195
Muse,Uprising,the resistance,34,304
YOASOBI,アイドル,アイドル,30,213
YOASOBI,watch me!,watch me!,30,186
OFFICIAL HIGE DANDISM,Same blue,Same blue,30,237
OFFICIAL HIGE DANDISM,Cry baby,Cry baby,30,240
BUMP OF CHICKEN,Souvenir,Souvenir,30,265
BUMP OF CHICKEN,I,I,30,246
Togenashi Togeari,ideal paradox,togeari,30,229
Togenashi Togeari,Wrong world,Wrong world,30,184
Kana Hanazawa,magical mode,magical mode,30,238
Kana Hanazawa,Circle ,circle,30,164
Toby Fox,Home,undertale soundtrack,30,123
Toby Fox,Megalovania,undertale soundtrack,30,156
Nao Touyama,Anohino Kotoba,Welcome to my wonderland,30,287
Nao Touyama,Maou,Maou,30,229
Juliana Chahayed,remember me,remember me,27,59
Juliana Chahayed,No surprises,No surprises,27,120
Starset,Carnivore,Transmissions,26,262
Starset,Hit has begun,Transmissions,26,316
MNQN,what have you become,mnqn,26,261
MNQN,animal oddity,mnqn,26,369
Mili,Trought Patches of Violet,Trought Patches of Violet,26,232
Mili,Hero,Hero,26,209
Sakuzyo,Kaijuu ni naritai,Kaijuu ni naritai,26,186
Sakuzyo,Imprinting,Fairrythm,26,117
Linkin park,Numb,Meteora,26,187
Queen,Don't stop me now,jazz,26,212
Aespa,whiplash,Whiplash - The 5th Mini Album,25,183
Aespa,richman,Richman - The 6th Mini Album,25,197
Babymonster,we go up,we go up,25,186
Babymonster,psycho,we go up,25,195
LE SSERAFIM,Spaghetti,spaghetti,25,172
LE SSERAFIM,Crazy,Crazy World,25,164
ILLIT,Magnetic,super real me,25,160
ILLIT,No cute anymore,No cute anymore,25,131
ITZY,Tunnel vision,Tunnel vision,25,185
ITZY,Girls will be girls,Girls will be girls,25,168
NMIXX,Run for Roses,Blue valentine,25,186
NMIXX,Blue Valentine,Fe304:Break,25,215
IDLE,POP/STARS,POP/STARS,25,191
IDLE,Queencard,i feel,25,161
fromis_9,Love me back,Love me back,25,174
fromis_9,Supersonic,Supersonic,25,186
Angèle,Fever,Fever,24,156
Angèle,Ta reine,Brol,24,213
Linkin park,In the end,Hybrid theory,23,216
Starset,My demons,Transmissions,23,288
Muse,Starlight,Black Holes and Revelations,23,243
Twenty One Pilots,Stressed Out,Blurryface,23,202
Imagine dragons,Believer,Evolve,23,202
Pink floyd,Wish you were here,Wish you were here,23,330
Beatles,Let it be,let it be,23,243
Queen,Bohemian Rhapsody,Bohemian Rhapsody,23,358
Cult to Follow,Murder Melody,The inception,23,224
Cult to Follow,Live it all behind,Live it all behind,23,233
Konceal,Blue beam project,Kollection,23,292
Konceal,Life after death,Kollection,23,254
One Ok Rock,make it out alive,make it out alive,23,209
One Ok Rock,we are,ambitions,23,255
System Of A Down,Lonely day,Hypnotize,23,168
System Of A Down,Toxicity,Toxicity,23,218
Nirvana,Smells like teen spririt,Nevermind,23,301
Nirvana,Come as you are,Nevermind,23,218
NickelBack,Far away,Far away,23,241
NickelBack,How you remind me,The best of NickelBack,23,224
The Rollings Stones,Angie,Made in the shade,23,271
The Rollings Stones,Paint it black,Big hits,23,202
AC/DC,Back in black,Back in black,23,253
AC/DC,Thunderstruck,The razors edge,23,292
Green Day,American idiot,American Idiot,23,174
Green Day,Boulevard of broken dreams,Boulevard of broken dreams,23,261
The Offspring,Pretty Fly (For a white guy) ,Americana,23,189
The Offspring,The kids aren't all right,Americana,23,180
Gorillaz,Clint eastwood,Gorillaz,23,340
Gorillaz,Feel Good Inc.,Demon Days,23,222
Kyo,Le graal,L'équilibre,23,191
Kyo,Dernière danse,Le chemin,23,227
The Cranberries,Linger,"Everybody Else Is Doing It, So Why Can't We?",23,274
The Cranberries,Zombie ,Girls and Guitars,23,307
Scorpions,Wind of change,Crazy World,23,312
Scorpions,Still loving you,Comeblack,23,403
Eminem,Lose yourself,Curtain Call : the hits,23,326
Eminem,Without me,The eminem show,23,290
Bewhy,Gottasadae,The movie star,22,133
Bewhy,Side By Side,Sweet Home OST,22,169
HKT48,Otona Ressya,092 (type-b),21,249
HKT48,12 seconds,12 seconds,21,225
Hatsune miku,Levan Polkka,Levan Polkka,21,152
Hatsune miku,Dance of corpse,Kikuo miku 3,21,227
The Mamas and the Papas,Monday Monday,Greatest Hits,20,181
The Mamas and the Papas,California Dreamin',Greatest Hits,20,164
Green Day,American idiot,American Idiot,19,174
Stromae,Batard,Racine carré,19,208
LMFAO,Party tock anthem,Sorry For Party Rocking,19,263
LMFAO,Sexy and i know it,Sorry For Party Rocking,19,199
Daft Punk,Loose yourself to dance,Random Access Memories,19,353
Daft Punk,Veridis Quo,Discovery,19,345
Pharell Williams,Happy,G I R L,19,233
Pharell Williams,Freedom,Freedom,19,162
Clean Bandit,Rather Be,Rather Be,19,227
Clean Bandit,Solo,Solo,19,222
Jess Glynne,My Love,My Love,19,259
Jess Glynne,Hold My Hand,I Cry When I Laugh,19,237
Arctic Monkeys,5O5,Favourite Wrost Nightmare,16,253
Arctic Monkeys,Do i Wanna Know,AM,16,272
Bekar,2k17,Alba,16,192
Bekar,Dehors,Mirasierra,16,164
Ninho,La vie qu'on mène ,Destin,16,193
Ninho,SALE ETAT,SALE ETAT,16,202
Niska,Adriano,Adriano,16,142
Niska,Bâtiment,Mr Sal,16,211
Georgio,Vendredi 13,Gloria,16,194
Georgio,Le temps n'emporte rien,Gloria,16,203
Teddy swims,The door,I've Tried Everything But Therapy,15,212
Teddy swims,Lose control,I've Tried Everything But Therapy,15,210
Peyton parrish ,My Mother Told Me,My Mother Told Me,15,130
Peyton parrish ,Valhalla Calling,Valhalla Calling,15,212
Rag'n'Bone man,Human,Human,15,199
Rag'n'Bone man,Skin,Huamn,15,239
Gims,SOIS PAS TIMIDE,SOIS PAS TIMIDE,15,165
Gims,PARISIENNE,PARISIENNE,15,158
Thea,TÉLÉPHONE!,TÉLÉPHONE!,14,152
Thea,Juste amis,PANAME ŒSTROS POUBELLE,14,202
H-Tône,Trône,"Orage, O.D d'esoir",11,228
H-Tône,Bétail,"Orage, O.D d'esoir",11,242
Irracible,Gay Mafia,Fêlé,11,192
Irracible,Fêlé,Fêlé,11,150
Salem,Red River,Fires In Heaven,11,226
Salem,Starfall,I'm Still in the Night,11,168